N1,preposition,N2,predicate,predicate_sg_pl,context,item,N1_number,N2_number,predicate_sg_pl_number,condition,sentence
location,of,star,caught,has caught,The %% {preposition} the %% {predicate} attention of some astronomers.,0,singular,singular,singular,sss,the location of the star has caught attention of some astronomers .
location,of,star,caught,have caught,The %% {preposition} the %% {predicate} attention of some astronomers.,0,singular,singular,plural,ssp,the location of the star have caught attention of some astronomers .
location,of,stars,caught,has caught,The %% {preposition} the %% {predicate} attention of some astronomers.,0,singular,plural,singular,sps,the location of the stars has caught attention of some astronomers .
location,of,stars,caught,have caught,The %% {preposition} the %% {predicate} attention of some astronomers.,0,singular,plural,plural,spp,the location of the stars have caught attention of some astronomers .
locations,of,star,caught,has caught,The %% {preposition} the %% {predicate} attention of some astronomers.,0,plural,singular,singular,pss,the locations of the star has caught attention of some astronomers .
locations,of,star,caught,have caught,The %% {preposition} the %% {predicate} attention of some astronomers.,0,plural,singular,plural,psp,the locations of the star have caught attention of some astronomers .
locations,of,stars,caught,has caught,The %% {preposition} the %% {predicate} attention of some astronomers.,0,plural,plural,singular,pps,the locations of the stars has caught attention of some astronomers .
locations,of,stars,caught,have caught,The %% {preposition} the %% {predicate} attention of some astronomers.,0,plural,plural,plural,ppp,the locations of the stars have caught attention of some astronomers .
sound,of,string,will be,is,The %% {preposition} the %% {predicate} so gorgeous on this guitar.,1,singular,singular,singular,sss,the sound of the string is so gorgeous on this guitar .
sound,of,string,will be,are,The %% {preposition} the %% {predicate} so gorgeous on this guitar.,1,singular,singular,plural,ssp,the sound of the string are so gorgeous on this guitar .
sound,of,strings,will be,is,The %% {preposition} the %% {predicate} so gorgeous on this guitar.,1,singular,plural,singular,sps,the sound of the strings is so gorgeous on this guitar .
sound,of,strings,will be,are,The %% {preposition} the %% {predicate} so gorgeous on this guitar.,1,singular,plural,plural,spp,the sound of the strings are so gorgeous on this guitar .
sounds,of,string,will be,is,The %% {preposition} the %% {predicate} so gorgeous on this guitar.,1,plural,singular,singular,pss,the sounds of the string is so gorgeous on this guitar .
sounds,of,string,will be,are,The %% {preposition} the %% {predicate} so gorgeous on this guitar.,1,plural,singular,plural,psp,the sounds of the string are so gorgeous on this guitar .
